codigo,nombre,direccion,ciudad,nivel_acad,total_alumnos
0,nombre0,direccion0,ciudad0,D,1867
1,nombre1,direccion1,ciudad0,A,1084
2,nombre2,direccion2,ciudad0,B,1051
3,nombre3,direccion3,ciudad0,B,482
4,nombre4,direccion4,ciudad0,C,245
5,nombre5,direccion5,ciudad0,C,1485
6,nombre6,direccion6,ciudad0,B,689
7,nombre7,direccion7,ciudad0,A,432
8,nombre8,direccion8,ciudad0,B,1362
9,nombre9,direccion9,ciudad0,B,426
10,nombre10,direccion10,ciudad1,D,1775
11,nombre11,direccion11,ciudad1,B,1377
12,nombre12,direccion12,ciudad1,C,280
13,nombre13,direccion13,ciudad1,D,1109
14,nombre14,direccion14,ciudad1,C,1770
15,nombre15,direccion15,ciudad1,C,1483
16,nombre16,direccion16,ciudad1,B,1337
17,nombre17,direccion17,ciudad1,A,1845
18,nombre18,direccion18,ciudad1,A,1357
19,nombre19,direccion19,ciudad1,B,642
20,nombre20,direccion20,ciudad2,D,931
21,nombre21,direccion21,ciudad2,D,1148
22,nombre22,direccion22,ciudad2,D,1726
23,nombre23,direccion23,ciudad2,D,1365
24,nombre24,direccion24,ciudad2,D,1316
25,nombre25,direccion25,ciudad2,A,1084
26,nombre26,direccion26,ciudad2,D,1853
27,nombre27,direccion27,ciudad2,B,1039
28,nombre28,direccion28,ciudad2,D,713
29,nombre29,direccion29,ciudad2,D,1051
30,nombre30,direccion30,ciudad3,A,468
31,nombre31,direccion31,ciudad3,C,1567
32,nombre32,direccion32,ciudad3,C,1500
33,nombre33,direccion33,ciudad3,C,1863
34,nombre34,direccion34,ciudad3,C,283
35,nombre35,direccion35,ciudad3,C,905
36,nombre36,direccion36,ciudad3,B,10
37,nombre37,direccion37,ciudad3,D,768
38,nombre38,direccion38,ciudad3,C,829
39,nombre39,direccion39,ciudad3,D,95
40,nombre40,direccion40,ciudad4,D,728
41,nombre41,direccion41,ciudad4,D,377
42,nombre42,direccion42,ciudad4,D,1422
43,nombre43,direccion43,ciudad4,B,32
44,nombre44,direccion44,ciudad4,B,1009
45,nombre45,direccion45,ciudad4,A,1873
46,nombre46,direccion46,ciudad4,C,970
47,nombre47,direccion47,ciudad4,C,800
48,nombre48,direccion48,ciudad4,B,300
49,nombre49,direccion49,ciudad4,C,1763
50,nombre50,direccion50,ciudad5,A,1717
51,nombre51,direccion51,ciudad5,C,775
52,nombre52,direccion52,ciudad5,A,1808
53,nombre53,direccion53,ciudad5,D,1803
54,nombre54,direccion54,ciudad5,B,1110
55,nombre55,direccion55,ciudad5,B,1245
56,nombre56,direccion56,ciudad5,C,931
57,nombre57,direccion57,ciudad5,D,257
58,nombre58,direccion58,ciudad5,B,109
59,nombre59,direccion59,ciudad5,D,1118
60,nombre60,direccion60,ciudad6,B,843
61,nombre61,direccion61,ciudad6,D,1805
